20170601 010400,1.287070,1.287070,1.287030,1.287050,0
20170601 010500,1.287070,1.287070,1.287020,1.287020,0
20170601 010600,1.286920,1.287040,1.286920,1.286950,0
20170601 010700,1.286960,1.287030,1.286930,1.286930,0
20170601 010800,1.286940,1.286950,1.286830,1.286830,0
20170601 010900,1.286820,1.286830,1.286780,1.286820,0
20170601 011000,1.286820,1.286820,1.286730,1.286750,0
20170601 011100,1.286760,1.286760,1.286700,1.286730,0
20170601 011200,1.286740,1.286760,1.286710,1.286750,0
20170601 011300,1.286740,1.286780,1.286710,1.286720,0
20170601 011400,1.286730,1.286730,1.286650,1.286650,0
20170601 011500,1.286650,1.286670,1.286580,1.286580,0
20170601 011600,1.286610,1.286610,1.286260,1.286310,0
20170601 011700,1.286340,1.286360,1.286260,1.286260,0
20170601 011800,1.286260,1.286270,1.286010,1.286050,0
20170601 011900,1.285990,1.286230,1.285980,1.286230,0
20170601 012000,1.286150,1.286310,1.286040,1.286300,0
20170601 012100,1.286290,1.286400,1.286220,1.286250,0
20170601 012200,1.286240,1.286260,1.286210,1.286250,0
20170601 012300,1.286240,1.286260,1.286190,1.286250,0
20170601 012400,1.286260,1.286430,1.286250,1.286430,0
20170601 012500,1.286440,1.286450,1.286420,1.286430,0
20170601 012600,1.286430,1.286430,1.286410,1.286410,0
20170601 012700,1.286410,1.286420,1.286400,1.286400,0
20170601 012800,1.286420,1.286450,1.286410,1.286430,0
20170601 012900,1.286460,1.286460,1.286430,1.286430,0
20170601 013000,1.286460,1.286460,1.286250,1.286250,0
20170601 013100,1.286260,1.286270,1.286130,1.286130,0
20170601 013200,1.286140,1.286390,1.286140,1.286380,0
20170601 013300,1.286390,1.286460,1.286390,1.286460,0
20170601 013400,1.286490,1.286520,1.286470,1.286470,0
20170601 013500,1.286470,1.286470,1.286460,1.286460,0
20170601 013600,1.286480,1.286600,1.286480,1.286570,0
20170601 013700,1.286570,1.286570,1.286530,1.286540,0
20170601 013800,1.286530,1.286650,1.286530,1.286630,0
20170601 013900,1.286640,1.286640,1.286540,1.286550,0
20170601 014000,1.286540,1.286540,1.286350,1.286450,0
20170601 014100,1.286440,1.286440,1.286180,1.286210,0
20170601 014200,1.286200,1.286200,1.285880,1.285960,0
20170601 014300,1.285980,1.285980,1.285720,1.285960,0
20170601 014400,1.285970,1.285980,1.285830,1.285830,0
20170601 014500,1.285850,1.286080,1.285850,1.286040,0
20170601 014600,1.286040,1.286390,1.286020,1.286390,0
20170601 014700,1.286410,1.286690,1.286410,1.286620,0
20170601 014800,1.286600,1.286600,1.286380,1.286380,0
20170601 014900,1.286370,1.286390,1.286330,1.286330,0
20170601 015000,1.286330,1.286330,1.286080,1.286100,0
20170601 015100,1.286100,1.286150,1.286010,1.286150,0
20170601 015200,1.286130,1.286220,1.286130,1.286190,0
20170601 015300,1.286200,1.286230,1.286120,1.286180,0
20170601 015400,1.286200,1.286240,1.286170,1.286220,0
20170601 015500,1.286230,1.286430,1.286220,1.286380,0
20170601 015600,1.286390,1.286390,1.286190,1.286200,0
20170601 015700,1.286190,1.286190,1.286110,1.286190,0
20170601 015800,1.286170,1.286210,1.286150,1.286180,0
20170601 015900,1.286230,1.286290,1.286190,1.286190,0
20170601 020000,1.286200,1.286200,1.285790,1.285790,0
20170601 020100,1.285830,1.285880,1.285540,1.285540,0
20170601 020200,1.285540,1.285660,1.285410,1.285430,0
20170601 020300,1.285420,1.285450,1.285260,1.285330,0
20170601 020400,1.285370,1.285530,1.285370,1.285430,0
20170601 020500,1.285420,1.285590,1.285390,1.285530,0
20170601 020600,1.285550,1.285570,1.285430,1.285480,0
20170601 020700,1.285470,1.285540,1.285440,1.285520,0
20170601 020800,1.285530,1.285870,1.285510,1.285810,0
20170601 020900,1.285790,1.285790,1.285550,1.285670,0
20170601 021000,1.285680,1.285920,1.285680,1.285860,0
20170601 021100,1.285870,1.285910,1.285830,1.285840,0
20170601 021200,1.285860,1.285960,1.285820,1.285960,0
20170601 021300,1.285960,1.286180,1.285960,1.286180,0
20170601 021400,1.286220,1.286380,1.285720,1.285890,0
20170601 021500,1.285870,1.285990,1.285830,1.285950,0
20170601 021600,1.285950,1.285950,1.285650,1.285650,0
20170601 021700,1.285620,1.285720,1.285420,1.285720,0
20170601 021800,1.285710,1.285710,1.285430,1.285440,0
20170601 021900,1.285440,1.285550,1.285430,1.285450,0
20170601 022000,1.285530,1.285620,1.285420,1.285560,0
20170601 022100,1.285560,1.285630,1.285470,1.285590,0
20170601 022200,1.285590,1.285590,1.284870,1.284920,0
20170601 022300,1.284920,1.285050,1.284850,1.285030,0
20170601 022400,1.285000,1.285010,1.284760,1.284770,0
20170601 022500,1.284760,1.284860,1.284660,1.284840,0
20170601 022600,1.284860,1.285010,1.284860,1.284920,0
20170601 022700,1.284930,1.284940,1.284840,1.284940,0
20170601 022800,1.284940,1.284940,1.284850,1.284880,0
20170601 022900,1.284880,1.284880,1.284420,1.284420,0
20170601 023000,1.284430,1.284450,1.284010,1.284390,0
20170601 023100,1.284380,1.284620,1.284300,1.284600,0
20170601 023200,1.284580,1.284790,1.284470,1.284770,0
20170601 023300,1.284770,1.284770,1.284540,1.284540,0
20170601 023400,1.284530,1.284670,1.284490,1.284650,0
20170601 023500,1.284650,1.284650,1.284430,1.284440,0
20170601 023600,1.284430,1.285220,1.284430,1.285220,0
20170601 023700,1.285160,1.285250,1.284810,1.285050,0
20170601 023800,1.285060,1.285470,1.285060,1.285240,0
20170601 023900,1.285220,1.285460,1.285150,1.285420,0
20170601 024000,1.285440,1.285470,1.285100,1.285330,0
20170601 024100,1.285280,1.285280,1.284850,1.285030,0
20170601 024200,1.285050,1.285050,1.284920,1.284940,0
20170601 024300,1.284930,1.285140,1.284930,1.285090,0
20170601 024400,1.285090,1.285170,1.284980,1.285160,0
20170601 024500,1.285190,1.285280,1.285150,1.285250,0
20170601 024600,1.285230,1.285480,1.285200,1.285390,0
20170601 024700,1.285370,1.285370,1.285160,1.285180,0
20170601 024800,1.285220,1.285280,1.285080,1.285190,0
20170601 024900,1.285180,1.285450,1.285180,1.285450,0
20170601 025000,1.285470,1.285780,1.285460,1.285760,0
20170601 025100,1.285760,1.285760,1.285600,1.285650,0
20170601 025200,1.285650,1.285850,1.285650,1.285680,0
20170601 025300,1.285680,1.285760,1.285600,1.285720,0
20170601 025400,1.285740,1.285740,1.285410,1.285450,0
20170601 025500,1.285430,1.285630,1.285430,1.285570,0
20170601 025600,1.285550,1.285840,1.285440,1.285730,0
20170601 025700,1.285730,1.285830,1.285670,1.285800,0
20170601 025800,1.285800,1.285870,1.285800,1.285830,0
20170601 025900,1.285810,1.285840,1.285580,1.285650,0
20170601 030000,1.285600,1.285660,1.285460,1.285620,0
20170601 030100,1.285630,1.285850,1.285630,1.285840,0
20170601 030200,1.285870,1.285930,1.285640,1.285750,0
20170601 030300,1.285760,1.285850,1.285530,1.285670,0
20170601 030400,1.285680,1.285750,1.285510,1.285520,0
20170601 030500,1.285530,1.285680,1.285380,1.285640,0
20170601 030600,1.285620,1.285660,1.285480,1.285530,0
20170601 030700,1.285510,1.285510,1.285290,1.285410,0
20170601 030800,1.285430,1.285440,1.285100,1.285290,0
20170601 030900,1.285270,1.285270,1.284960,1.284970,0
20170601 031000,1.285020,1.285060,1.284910,1.285040,0
20170601 031100,1.285050,1.285100,1.284940,1.285060,0
20170601 031200,1.285060,1.285080,1.284920,1.285070,0
20170601 031300,1.285080,1.285190,1.285050,1.285070,0
20170601 031400,1.285070,1.285220,1.284900,1.285140,0
20170601 031500,1.285120,1.285260,1.284950,1.285230,0
20170601 031600,1.285240,1.285350,1.285240,1.285330,0
20170601 031700,1.285320,1.285560,1.285250,1.285560,0
20170601 031800,1.285560,1.285960,1.285550,1.285940,0
20170601 031900,1.285950,1.286300,1.285890,1.285950,0
20170601 032000,1.285960,1.286150,1.285960,1.286140,0
20170601 032100,1.286150,1.286190,1.286140,1.286170,0
20170601 032200,1.286170,1.286390,1.286160,1.286390,0
20170601 032300,1.286380,1.286520,1.286320,1.286520,0
20170601 032400,1.286520,1.286520,1.286190,1.286270,0
20170601 032500,1.286270,1.286300,1.286060,1.286270,0
20170601 032600,1.286290,1.286490,1.286160,1.286160,0
20170601 032700,1.286160,1.286180,1.286040,1.286070,0
20170601 032800,1.286130,1.286160,1.286040,1.286070,0
20170601 032900,1.286060,1.286130,1.286050,1.286060,0
20170601 033000,1.286070,1.286070,1.286020,1.286020,0
20170601 033100,1.286020,1.286030,1.285970,1.286000,0
20170601 033200,1.286020,1.286340,1.286020,1.286260,0
20170601 033300,1.286300,1.286320,1.286230,1.286230,0
20170601 033400,1.286220,1.286220,1.286030,1.286030,0
20170601 033500,1.286010,1.286660,1.285970,1.286580,0
20170601 033600,1.286600,1.286960,1.286570,1.286870,0
20170601 033700,1.286870,1.287050,1.286720,1.286780,0
20170601 033800,1.286760,1.286760,1.286570,1.286630,0
20170601 033900,1.286650,1.286950,1.286650,1.286950,0
20170601 034000,1.286930,1.286960,1.286680,1.286690,0
20170601 034100,1.286690,1.286850,1.286600,1.286600,0
20170601 034200,1.286590,1.286620,1.286420,1.286550,0
20170601 034300,1.286570,1.286590,1.286100,1.286120,0
20170601 034400,1.286130,1.286140,1.286110,1.286130,0
20170601 034500,1.286120,1.286320,1.286050,1.286240,0
20170601 034600,1.286240,1.286260,1.286220,1.286240,0
20170601 034700,1.286250,1.286380,1.286250,1.286330,0
20170601 034800,1.286310,1.286580,1.286260,1.286560,0
20170601 034900,1.286580,1.286780,1.286580,1.286680,0
20170601 035000,1.286680,1.286940,1.286640,1.286880,0
20170601 035100,1.286900,1.286900,1.286640,1.286780,0
20170601 035200,1.286780,1.286890,1.286690,1.286890,0
20170601 035300,1.286890,1.286890,1.286760,1.286850,0
20170601 035400,1.286840,1.286880,1.286650,1.286800,0
20170601 035500,1.286800,1.287110,1.286720,1.287090,0
20170601 035600,1.287110,1.287710,1.287100,1.287570,0
20170601 035700,1.287570,1.287580,1.287370,1.287410,0
20170601 035800,1.287410,1.287460,1.287320,1.287380,0
20170601 035900,1.287400,1.287540,1.287290,1.287330,0
20170601 040000,1.287340,1.287490,1.287340,1.287420,0
20170601 040100,1.287430,1.287440,1.287250,1.287260,0
20170601 040200,1.287240,1.287310,1.287040,1.287050,0
20170601 040300,1.287060,1.287160,1.286980,1.287080,0
20170601 040400,1.287080,1.287180,1.286960,1.287160,0
20170601 040500,1.287150,1.287150,1.286890,1.286890,0
20170601 040600,1.286920,1.287070,1.286900,1.287070,0
20170601 040700,1.287080,1.287150,1.287080,1.287090,0
20170601 040800,1.287110,1.287300,1.287090,1.287300,0
20170601 040900,1.287300,1.287300,1.286970,1.286980,0
20170601 041000,1.287010,1.287100,1.286990,1.287090,0
20170601 041100,1.287090,1.287570,1.287080,1.287570,0
20170601 041200,1.287550,1.287570,1.287330,1.287350,0
20170601 041300,1.287360,1.287450,1.287350,1.287440,0
20170601 041400,1.287460,1.287770,1.287390,1.287750,0
20170601 041500,1.287750,1.287960,1.287730,1.287940,0
20170601 041600,1.287960,1.287960,1.287420,1.287420,0
20170601 041700,1.287430,1.287630,1.287410,1.287610,0
20170601 041800,1.287590,1.287910,1.287410,1.287890,0
20170601 041900,1.287880,1.288060,1.287800,1.287920,0
20170601 042000,1.287920,1.288040,1.287630,1.287630,0
20170601 042100,1.287650,1.287740,1.287350,1.287350,0
20170601 042200,1.287330,1.287340,1.287130,1.287340,0
20170601 042300,1.287330,1.287380,1.287330,1.287360,0
20170601 042400,1.287380,1.287450,1.287330,1.287370,0
20170601 042500,1.287360,1.287380,1.287160,1.287160,0
20170601 042600,1.287160,1.287260,1.287020,1.287110,0
20170601 042700,1.287180,1.287180,1.286950,1.286990,0
20170601 042800,1.286970,1.287100,1.286650,1.286960,0
20170601 042900,1.286960,1.287840,1.286960,1.287490,0
20170601 043000,1.287480,1.287810,1.287390,1.287790,0
20170601 043100,1.287790,1.287800,1.287590,1.287590,0
20170601 043200,1.287590,1.287590,1.287380,1.287380,0
20170601 043300,1.287360,1.287600,1.287200,1.287580,0
20170601 043400,1.287610,1.287640,1.287500,1.287580,0
20170601 043500,1.287600,1.287850,1.287560,1.287590,0
20170601 043600,1.287580,1.287840,1.287560,1.287580,0
20170601 043700,1.287600,1.287730,1.287550,1.287720,0
20170601 043800,1.287720,1.287840,1.287480,1.287480,0
20170601 043900,1.287480,1.287650,1.287460,1.287650,0
20170601 044000,1.287650,1.287650,1.287270,1.287270,0
20170601 044100,1.287280,1.287460,1.287080,1.287460,0
20170601 044200,1.287490,1.287540,1.287310,1.287540,0
20170601 044300,1.287560,1.287610,1.287360,1.287480,0
20170601 044400,1.287480,1.287680,1.287390,1.287390,0
20170601 044500,1.287400,1.287560,1.287390,1.287540,0
20170601 044600,1.287550,1.287760,1.287540,1.287730,0
20170601 044700,1.287720,1.288170,1.287680,1.288160,0
20170601 044800,1.288240,1.288690,1.288200,1.288660,0
20170601 044900,1.288680,1.288930,1.288650,1.288840,0
20170601 045000,1.288760,1.288760,1.288390,1.288480,0
20170601 045100,1.288470,1.288530,1.288410,1.288420,0
20170601 045200,1.288450,1.288460,1.288240,1.288240,0
20170601 045300,1.288250,1.288570,1.288240,1.288450,0
20170601 045400,1.288430,1.288530,1.288390,1.288480,0
20170601 045500,1.288470,1.288520,1.288230,1.288340,0
20170601 045600,1.288340,1.288460,1.288250,1.288250,0
20170601 045700,1.288270,1.288390,1.288220,1.288230,0
20170601 045800,1.288250,1.288250,1.288030,1.288060,0
20170601 045900,1.288050,1.288060,1.287210,1.287210,0
20170601 050000,1.287320,1.287520,1.287220,1.287480,0
20170601 050100,1.287500,1.287550,1.286840,1.287160,0
20170601 050200,1.287170,1.287350,1.287170,1.287350,0
20170601 050300,1.287370,1.287540,1.287360,1.287500,0
20170601 050400,1.287500,1.287860,1.287360,1.287860,0
20170601 050500,1.287880,1.287940,1.287530,1.287530,0
20170601 050600,1.287520,1.287530,1.287320,1.287350,0
20170601 050700,1.287390,1.287430,1.287130,1.287130,0
20170601 050800,1.287130,1.287130,1.286820,1.286990,0
20170601 050900,1.286990,1.287020,1.286920,1.286960,0
20170601 051000,1.286960,1.287000,1.286850,1.286860,0
20170601 051100,1.286860,1.286860,1.286420,1.286860,0
20170601 051200,1.286880,1.286990,1.286850,1.286980,0
20170601 051300,1.286990,1.287080,1.286750,1.286750,0
20170601 051400,1.286760,1.286960,1.286750,1.286860,0
20170601 051500,1.286850,1.286930,1.286450,1.286450,0
20170601 051600,1.286470,1.286570,1.286200,1.286570,0
20170601 051700,1.286570,1.286570,1.285950,1.285960,0
20170601 051800,1.285960,1.286220,1.285950,1.286070,0
20170601 051900,1.286080,1.286120,1.285510,1.285630,0
20170601 052000,1.285650,1.285840,1.285320,1.285370,0
20170601 052100,1.285370,1.285450,1.285150,1.285170,0
20170601 052200,1.285240,1.285370,1.285090,1.285280,0
20170601 052300,1.285290,1.285300,1.285030,1.285030,0
20170601 052400,1.285010,1.285010,1.284790,1.284800,0
20170601 052500,1.284800,1.285190,1.284800,1.285140,0
20170601 052600,1.285120,1.285470,1.285080,1.285350,0
20170601 052700,1.285370,1.285430,1.285250,1.285360,0
20170601 052800,1.285360,1.285580,1.285330,1.285560,0
20170601 052900,1.285540,1.285880,1.285500,1.285780,0
20170601 053000,1.285780,1.285790,1.285680,1.285740,0
20170601 053100,1.285740,1.285740,1.285620,1.285710,0
20170601 053200,1.285710,1.285790,1.285470,1.285490,0
20170601 053300,1.285490,1.285720,1.285490,1.285640,0
20170601 053400,1.285630,1.285880,1.285620,1.285660,0
20170601 053500,1.285680,1.285730,1.285370,1.285450,0
20170601 053600,1.285450,1.285560,1.285320,1.285440,0
20170601 053700,1.285460,1.285590,1.285440,1.285530,0
20170601 053800,1.285530,1.285660,1.285480,1.285490,0
20170601 053900,1.285500,1.285500,1.285010,1.285210,0
20170601 054000,1.285200,1.285200,1.285070,1.285070,0
20170601 054100,1.285070,1.285250,1.284980,1.285030,0
20170601 054200,1.285030,1.285070,1.284730,1.285030,0
20170601 054300,1.285010,1.285160,1.284930,1.284990,0
20170601 054400,1.284970,1.284990,1.284890,1.284890,0
20170601 054500,1.284870,1.284880,1.284710,1.284800,0
20170601 054600,1.284810,1.284860,1.284690,1.284690,0
20170601 054700,1.284680,1.284910,1.284680,1.284690,0
20170601 054800,1.284690,1.284770,1.284160,1.284200,0
20170601 054900,1.284180,1.284350,1.284110,1.284350,0
20170601 055000,1.284380,1.284690,1.284340,1.284480,0
20170601 055100,1.284470,1.284470,1.284060,1.284070,0
20170601 055200,1.284080,1.284270,1.284070,1.284170,0
20170601 055300,1.284170,1.284170,1.284070,1.284170,0
20170601 055400,1.284170,1.284310,1.284110,1.284120,0
20170601 055500,1.284100,1.284160,1.282960,1.283270,0
20170601 055600,1.283270,1.283590,1.283220,1.283550,0
20170601 055700,1.283530,1.283680,1.283090,1.283680,0
20170601 055800,1.283670,1.284190,1.283660,1.284190,0
20170601 055900,1.284170,1.284240,1.284100,1.284200,0
20170601 060000,1.284200,1.284360,1.284190,1.284360,0
20170601 060100,1.284370,1.284810,1.284200,1.284810,0
20170601 060200,1.284810,1.284990,1.284540,1.284540,0
20170601 060300,1.284550,1.284770,1.284500,1.284680,0
20170601 060400,1.284670,1.284670,1.284240,1.284240,0
20170601 060500,1.284210,1.284320,1.284140,1.284270,0
20170601 060600,1.284270,1.284400,1.284200,1.284340,0
20170601 060700,1.284330,1.284330,1.284070,1.284250,0
20170601 060800,1.284230,1.284230,1.283890,1.283960,0
20170601 060900,1.283970,1.284080,1.283550,1.283650,0
20170601 061000,1.283630,1.283770,1.283330,1.283460,0
20170601 061100,1.283500,1.283540,1.283420,1.283440,0
20170601 061200,1.283450,1.283600,1.283450,1.283600,0
20170601 061300,1.283620,1.283670,1.283490,1.283580,0
20170601 061400,1.283580,1.283690,1.283520,1.283670,0
20170601 061500,1.283670,1.283770,1.283600,1.283750,0
20170601 061600,1.283730,1.283730,1.283500,1.283590,0
20170601 061700,1.283580,1.283590,1.283490,1.283490,0
20170601 061800,1.283500,1.283600,1.283500,1.283580,0
20170601 061900,1.283570,1.283970,1.283570,1.283930,0
20170601 062000,1.283910,1.284270,1.283870,1.284060,0
20170601 062100,1.284070,1.284070,1.283880,1.283980,0
20170601 062200,1.283950,1.284110,1.283930,1.284110,0
20170601 062300,1.284090,1.284090,1.283730,1.283740,0
20170601 062400,1.283760,1.283760,1.283500,1.283500,0
20170601 062500,1.283500,1.283590,1.283380,1.283450,0
20170601 062600,1.283440,1.283440,1.283240,1.283240,0
20170601 062700,1.283230,1.283640,1.283170,1.283640,0
20170601 062800,1.283640,1.283720,1.283520,1.283560,0
20170601 062900,1.283560,1.283790,1.283470,1.283780,0
20170601 063000,1.283790,1.283890,1.283600,1.283760,0
20170601 063100,1.283770,1.283770,1.283500,1.283610,0
20170601 063200,1.283580,1.283770,1.283560,1.283770,0
20170601 063300,1.283750,1.283890,1.283750,1.283860,0
20170601 063400,1.283850,1.284150,1.283840,1.284080,0
20170601 063500,1.284080,1.284090,1.283850,1.283880,0
20170601 063600,1.283870,1.283880,1.283790,1.283880,0
20170601 063700,1.283860,1.283890,1.283270,1.283680,0
20170601 063800,1.283690,1.283840,1.283630,1.283780,0
20170601 063900,1.283780,1.283970,1.283770,1.283870,0
20170601 064000,1.283850,1.283880,1.283710,1.283830,0
20170601 064100,1.283830,1.283880,1.283690,1.283710,0
20170601 064200,1.283720,1.283960,1.283460,1.283460,0
20170601 064300,1.283460,1.283680,1.283400,1.283680,0
20170601 064400,1.283680,1.284010,1.283680,1.283990,0
20170601 064500,1.283990,1.284010,1.283870,1.283960,0
20170601 064600,1.283950,1.284220,1.283890,1.284170,0
20170601 064700,1.284190,1.284290,1.284000,1.284220,0
20170601 064800,1.284220,1.284480,1.284220,1.284310,0
20170601 064900,1.284350,1.285170,1.284350,1.285040,0
20170601 065000,1.285040,1.285170,1.284940,1.285090,0
20170601 065100,1.285100,1.285100,1.284850,1.285000,0
20170601 065200,1.285000,1.285020,1.284850,1.284910,0
20170601 065300,1.284910,1.285190,1.284810,1.285040,0
20170601 065400,1.285040,1.285050,1.284940,1.284950,0
20170601 065500,1.284940,1.285360,1.284820,1.284830,0
20170601 065600,1.284830,1.284900,1.284610,1.284750,0
20170601 065700,1.284740,1.285080,1.284680,1.285070,0
20170601 065800,1.285120,1.285400,1.284990,1.285300,0
20170601 065900,1.285290,1.285290,1.285050,1.285170,0
20170601 070000,1.285170,1.285390,1.285100,1.285370,0
20170601 070100,1.285350,1.285650,1.285350,1.285570,0
20170601 070200,1.285570,1.285570,1.285470,1.285480,0
20170601 070300,1.285470,1.285580,1.285470,1.285580,0
20170601 070400,1.285560,1.285560,1.285330,1.285340,0
20170601 070500,1.285330,1.285370,1.285260,1.285360,0
20170601 070600,1.285380,1.285390,1.285370,1.285370,0
20170601 070700,1.285370,1.285370,1.285260,1.285280,0
20170601 070800,1.285270,1.285270,1.285060,1.285150,0
20170601 070900,1.285110,1.285170,1.284960,1.284990,0
20170601 071000,1.285000,1.285090,1.285000,1.285020,0
20170601 071100,1.285020,1.285310,1.284990,1.285150,0
20170601 071200,1.285130,1.285250,1.285070,1.285080,0
20170601 071300,1.285070,1.285250,1.285070,1.285190,0
20170601 071400,1.285190,1.285300,1.285170,1.285300,0
20170601 071500,1.285280,1.285350,1.285210,1.285270,0
20170601 071600,1.285280,1.285280,1.285080,1.285090,0
20170601 071700,1.285090,1.285100,1.284880,1.284880,0
20170601 071800,1.284870,1.285060,1.284780,1.285060,0
20170601 071900,1.285060,1.285140,1.284940,1.284940,0
20170601 072000,1.284940,1.285130,1.284920,1.285120,0
20170601 072100,1.285110,1.285370,1.285070,1.285370,0
20170601 072200,1.285360,1.285640,1.285300,1.285600,0
20170601 072300,1.285590,1.285630,1.285560,1.285580,0
20170601 072400,1.285560,1.285560,1.285410,1.285450,0
20170601 072500,1.285430,1.285480,1.285320,1.285480,0
20170601 072600,1.285480,1.285680,1.285470,1.285680,0
20170601 072700,1.285680,1.285700,1.285580,1.285690,0
20170601 072800,1.285750,1.285780,1.285430,1.285570,0
20170601 072900,1.285560,1.285700,1.285470,1.285680,0
20170601 073000,1.285700,1.285760,1.285520,1.285760,0
20170601 073100,1.285740,1.285740,1.285580,1.285580,0
20170601 073200,1.285580,1.285580,1.285240,1.285350,0
20170601 073300,1.285350,1.285380,1.285290,1.285370,0
20170601 073400,1.285390,1.285390,1.285160,1.285170,0
20170601 073500,1.285150,1.285660,1.285020,1.285440,0
20170601 073600,1.285460,1.285580,1.285400,1.285510,0
20170601 073700,1.285510,1.285590,1.285500,1.285590,0
20170601 073800,1.285590,1.285920,1.285570,1.285870,0
20170601 073900,1.285890,1.286450,1.285880,1.286070,0
20170601 074000,1.286090,1.286200,1.285960,1.285960,0
20170601 074100,1.285960,1.286040,1.285830,1.285990,0
20170601 074200,1.286000,1.286040,1.285820,1.285870,0
20170601 074300,1.285860,1.285990,1.285860,1.285860,0
20170601 074400,1.285880,1.286090,1.285850,1.286000,0
20170601 074500,1.286010,1.286030,1.285780,1.285880,0
20170601 074600,1.285880,1.285880,1.285660,1.285660,0
20170601 074700,1.285650,1.285700,1.285480,1.285490,0
20170601 074800,1.285480,1.285590,1.285470,1.285490,0
20170601 074900,1.285520,1.285610,1.285400,1.285400,0
20170601 075000,1.285410,1.285690,1.285410,1.285590,0
20170601 075100,1.285600,1.285660,1.285500,1.285540,0
20170601 075200,1.285560,1.285600,1.285560,1.285580,0
20170601 075300,1.285640,1.285640,1.285430,1.285430,0
20170601 075400,1.285420,1.285420,1.285260,1.285280,0
20170601 075500,1.285280,1.285630,1.285280,1.285630,0
20170601 075600,1.285620,1.285790,1.285590,1.285750,0
20170601 075700,1.285770,1.285790,1.285530,1.285530,0
20170601 075800,1.285540,1.285580,1.285510,1.285550,0
20170601 075900,1.285550,1.285650,1.285550,1.285640,0
20170601 080000,1.285690,1.285990,1.285450,1.285970,0
20170601 080100,1.285950,1.286000,1.285720,1.285790,0
20170601 080200,1.285790,1.285860,1.285680,1.285820,0
20170601 080300,1.285810,1.286090,1.285800,1.285980,0
20170601 080400,1.285990,1.286400,1.285950,1.286260,0
20170601 080500,1.286350,1.286460,1.286240,1.286250,0
20170601 080600,1.286270,1.286450,1.286190,1.286200,0
20170601 080700,1.286210,1.286340,1.286210,1.286300,0
20170601 080800,1.286310,1.286330,1.286180,1.286230,0
20170601 080900,1.286210,1.286330,1.286170,1.286300,0
20170601 081000,1.286300,1.286420,1.286250,1.286250,0
20170601 081100,1.286230,1.286230,1.286020,1.286170,0
20170601 081200,1.286200,1.286250,1.286140,1.286200,0
20170601 081300,1.286200,1.286240,1.285850,1.285850,0
20170601 081400,1.285830,1.285880,1.285400,1.285400,0
20170601 081500,1.285360,1.285360,1.283700,1.284840,0
20170601 081600,1.284830,1.285210,1.284530,1.285000,0
20170601 081700,1.285010,1.285010,1.284530,1.284880,0
20170601 081800,1.284850,1.285110,1.284540,1.284630,0
20170601 081900,1.284600,1.285040,1.284470,1.284840,0
20170601 082000,1.284770,1.285260,1.284730,1.285250,0
20170601 082100,1.285240,1.285250,1.284880,1.285190,0
20170601 082200,1.285190,1.285200,1.284670,1.285070,0
20170601 082300,1.285080,1.285170,1.284930,1.284970,0
20170601 082400,1.284990,1.285150,1.284900,1.285080,0
20170601 082500,1.285080,1.285450,1.285060,1.285340,0
20170601 082600,1.285320,1.285700,1.285280,1.285420,0
20170601 082700,1.285440,1.285850,1.285440,1.285790,0
20170601 082800,1.285800,1.286140,1.285790,1.285790,0
20170601 082900,1.285780,1.285790,1.285480,1.285540,0
20170601 083000,1.285510,1.286260,1.285510,1.286200,0
20170601 083100,1.286190,1.286250,1.285810,1.285980,0
20170601 083200,1.286000,1.286080,1.285980,1.286080,0
20170601 083300,1.286130,1.286300,1.286130,1.286230,0
20170601 083400,1.286250,1.286620,1.286200,1.286410,0
20170601 083500,1.286380,1.286380,1.285910,1.285910,0
20170601 083600,1.285920,1.286050,1.285740,1.285740,0
20170601 083700,1.285720,1.285950,1.285700,1.285860,0
20170601 083800,1.285860,1.285980,1.285770,1.285860,0
20170601 083900,1.285860,1.285860,1.285580,1.285770,0
20170601 084000,1.285750,1.286110,1.285710,1.285960,0
20170601 084100,1.285970,1.286130,1.285970,1.286030,0
20170601 084200,1.286040,1.286040,1.285860,1.285860,0
20170601 084300,1.285860,1.285870,1.285760,1.285860,0
20170601 084400,1.285860,1.286080,1.285860,1.285900,0
20170601 084500,1.285890,1.285990,1.285700,1.285710,0
20170601 084600,1.285690,1.285760,1.285670,1.285750,0
20170601 084700,1.285760,1.286060,1.285760,1.285950,0
20170601 084800,1.285940,1.286030,1.285760,1.285770,0
20170601 084900,1.285790,1.286080,1.285790,1.286000,0
20170601 085000,1.286020,1.286180,1.285990,1.286080,0
20170601 085100,1.286100,1.286290,1.286070,1.286260,0
20170601 085200,1.286350,1.286550,1.286350,1.286550,0
20170601 085300,1.286480,1.286490,1.286350,1.286350,0
20170601 085400,1.286450,1.286580,1.286370,1.286560,0
20170601 085500,1.286580,1.286580,1.286470,1.286490,0
20170601 085600,1.286480,1.286560,1.286350,1.286350,0
20170601 085700,1.286370,1.286690,1.286370,1.286690,0
20170601 085800,1.286700,1.286840,1.286690,1.286690,0
20170601 085900,1.286670,1.286770,1.286570,1.286570,0
20170601 090000,1.286580,1.286700,1.286570,1.286670,0
20170601 090100,1.286650,1.286760,1.286650,1.286760,0
20170601 090200,1.286760,1.286830,1.286700,1.286790,0
20170601 090300,1.286850,1.286850,1.286650,1.286780,0
20170601 090400,1.286790,1.287180,1.286760,1.287180,0
20170601 090500,1.287180,1.287190,1.287060,1.287070,0
